source;share/camera_viewer/hook/cmake_prefix_path.ps1
source;share/camera_viewer/hook/cmake_prefix_path.dsv
source;share/camera_viewer/hook/cmake_prefix_path.sh
source;share/camera_viewer/hook/pythonpath.ps1
source;share/camera_viewer/hook/pythonpath.dsv
source;share/camera_viewer/hook/pythonpath.sh
source;share/camera_viewer/hook/ros_package_path.ps1
source;share/camera_viewer/hook/ros_package_path.dsv
source;share/camera_viewer/hook/ros_package_path.sh
source;share/camera_viewer/hook/catkin_pythonpath.ps1
source;share/camera_viewer/hook/catkin_pythonpath.dsv
source;share/camera_viewer/hook/catkin_pythonpath.sh
source;share/camera_viewer/hook/pkg_config_path.ps1
source;share/camera_viewer/hook/pkg_config_path.dsv
source;share/camera_viewer/hook/pkg_config_path.sh
source;share/camera_viewer/hook/pkg_config_path_multiarch.ps1
source;share/camera_viewer/hook/pkg_config_path_multiarch.dsv
source;share/camera_viewer/hook/pkg_config_path_multiarch.sh
